cDB	DB.Object.ID	DB.Object.Symbol	ENTREZID	DB.Reference	Evidence.Code	With.or.From	DB.Object.Name	DB.Object.Synonym	DB.Object.Type	Date	Annotation.Extension	Gene.Product.Form.ID	Taxon	Tissue	Influence
GeneAge	831	14-3-3epsilon	42186				CG31196 gene product from transcript CG31196-RA	14-3-3 14-3-3 epsilon 14-3-3-e 14-3-3-epsilon 14-3					Drosophila melanogaster		anti
GeneAge	832	Akt1	41957				CG4006 gene product from transcript CG4006-RA	akt Akt AKT Akt/PKB AKT/PKB akt1 AKT1 Akt1|PKB CG4					Drosophila melanogaster		pro
GeneAge	833	alpha-Man-I	31957				Alpha Mannosidase I	alpha-Man-l CG17809 CG18799 CG32682 CG32684 CG4227					Drosophila melanogaster		anti
GeneAge	834	Atg2	38344				Autophagy-specific gene 2	atg2 ATG2 CG1241 Dmel\CG1241 EP3697					Drosophila melanogaster		pro
GeneAge	21	Atg7	37141				Autophagy-specific gene 7	atg-7 atg7 CG5489 Dmel\CG5489					Drosophila melanogaster		pro
GeneAge	21	Atg7	37141				Autophagy-specific gene 7	atg-7 atg7 CG5489 Dmel\CG5489					Drosophila melanogaster		pro
GeneAge	22	Atg8a	32001				Autophagy-related 8a	atg8 Atg8 Atg8/LC3 atg8a Atg8A ATG8a BcDNA:LD05816					Drosophila melanogaster		pro
GeneAge	22	Atg8a	32001				Autophagy-related 8a	atg8 Atg8 Atg8/LC3 atg8a Atg8A ATG8a BcDNA:LD05816					Drosophila melanogaster		pro
GeneAge	22	Atg8a	32001				Autophagy-related 8a	atg8 Atg8 Atg8/LC3 atg8a Atg8A ATG8a BcDNA:LD05816					Drosophila melanogaster		pro
GeneAge	835	Aut1	40044				Aut1 -CG6877 gene product from transcript CG6877-RA	atg3 Atg3 CG6877 Dmel\CG6877 Draut1					Drosophila melanogaster		pro
GeneAge	836	bam	43038				bag of marbles	alpha Bam BAM Bam-C BamC BamF CG10422 Dmel\CG10422					Drosophila melanogaster		pro
GeneAge	41	bchs	33819				blue cheese	alfy BcDNA:SD12984 bchd Bchs Beach1 CG14001 CG9011					Drosophila melanogaster		pro
GeneAge	41	bchs	33819				blue cheese	alfy BcDNA:SD12984 bchd Bchs Beach1 CG14001 CG9011					Drosophila melanogaster		pro
GeneAge	41	bchs	33819				blue cheese	alfy BcDNA:SD12984 bchd Bchs Beach1 CG14001 CG9011					Drosophila melanogaster		pro
GeneAge	46	Bmcp	39322				Bmcp	bmcp CG7314 DmBMCP Dmel\CG7314 dmUCP5 DmUCP5 ucp5 					Drosophila melanogaster		anti
GeneAge	837	bsk	44801				basket	Bsk BSK BSK/DJNK c-Jun CG5680 D-JNK D-junk DBSK/JN					Drosophila melanogaster		pro
GeneAge	89	car	32947				carnation	Car carn CG12230 Dm-Vps33 Dmel\CG12230 l(1)G0447 V					Drosophila melanogaster		pro
GeneAge	91	Cat	40048				Catalase	bs36h11.y1 cat CAT CatA CATA CG6871 CT21282 DMCATH					Drosophila melanogaster		pro
GeneAge	1791	Cbs	33081				Cystathionine beta-synthase	CBS CG1753 dCBS Dmel\CG1753					Drosophila melanogaster		pro
GeneAge	101	Cct1	117353				CTP:phosphocholine cytidylyltransferase 1	Cct cct1 CCT1 CG1049 CT41283 Dmel\CG1049					Drosophila melanogaster		pro
GeneAge	108	Cdk5	36727				Cyclin-dependent kinase 5	cdk5 CDK5 CG8203 DmCdk5 Dmel\CG8203					Drosophila melanogaster		pro
GeneAge	117	cert	38928				ceramide transfer protein	BcDNA:GH07688 CERT CG7207 dcert Dcert Dmel\CG7207					Drosophila melanogaster		pro
GeneAge	838	CG17856	43369				CG17856 gene product from transcript CG17856-RA	Dmel\CG17856					Drosophila melanogaster		anti
GeneAge	839	CG18809	59170				CG18809 gene product from transcript CG18809-RA	Dmel\CG18809					Drosophila melanogaster		anti
GeneAge	857	CG3776	37996				Juvenile hormone esterase binding protein 29 (DmP29)	Dmel\CG3776 DmP29 EP(2)0835 Jhebp29 P29					Drosophila melanogaster		anti
GeneAge	858	CG3776	37996				Juvenile hormone esterase binding protein 29 (DmP29)	Dmel\CG3776 DmP29 EP(2)0835 Jhebp29 P29					Drosophila melanogaster		pro
GeneAge	840	CG5389	39761				CG5389 gene product from transcript CG5389-RA	Dmel\CG5389					Drosophila melanogaster		anti
GeneAge	841	CG9172	32565				CG9172 gene product from transcript CG9172-RA	20 kDa Dmel\CG9172					Drosophila melanogaster		anti
GeneAge	123	cher	42066				cheerio	CG3937 Cher Dmel\CG3937 Fil FLN joy sko					Drosophila melanogaster		pro
GeneAge	124	chico	64880				Insulin receptor substrate-1	anon-WO0078940.1 anon-WO0078940.4 BcDNA.GH11263 Bc					Drosophila melanogaster		anti
GeneAge	133	cm	31647				carmine	ap-3 AP-3 AP3mu3 cg3035 CG3035 CG32731 Dmel\CG3035					Drosophila melanogaster		pro
GeneAge	178	DJ-1alpha	36543				DJ-1alpha	CG6646 DJ-1 DJ-1a DJ-1A Dmel\CG6646					Drosophila melanogaster		pro
GeneAge	179	dj-1beta	43652				dj-1beta	CG1349 DJ-1 DJ-1b DJ-1B DJ-1beta Dmel\CG1349					Drosophila melanogaster		pro
GeneAge	182	DLP	33906				Daxx-like protein	CG9537 Daxx Dmel\CG9537					Drosophila melanogaster		pro
GeneAge	842	DNApol-gamma35	3772064				DNA polymerase Gamma	BG:DS00941.9 br16 CG33084 CG33650 CG8969 D-pol gam					Drosophila melanogaster		anti
GeneAge	184	dnc	31309				dunce	CG10791 CG10792 CG10797 CG14267 CG14268 CG32498 Dm					Drosophila melanogaster		anti
GeneAge	195	dor	31118				deep orange	CG3093 Deep-orange Dmel\CG3093 Dor dor1 EG:171E4.1					Drosophila melanogaster		pro
GeneAge	843	Dys	42327				Dystrophin	CG17750 CG31175 CG34157 CG7240 CG7243 CG7344 det D					Drosophila melanogaster		pro
GeneAge	844	E(z)	39203				Enhancer of zeste	CG6502 Dmel\CG6502 E(Z) E(z)1 Ez EZ E[z] l(3)1902 					Drosophila melanogaster		anti
GeneAge	207	EcR	35540				Ecdysone receptor	anon-WO0229075.1 CG1765 CG8347 dECR DEcR Dhr23 dmE					Drosophila melanogaster		anti
GeneAge	845	Edem1	31154				CG3810 gene product from transcript CG3810-RC	CG3810 DM-pI Dmel\CG3810 edem1 EDEM1 EG.86E4.2 EG:					Drosophila melanogaster		anti
GeneAge	208	Ef1alpha48D	36271				Elongation factor 148D	1275 anon-EST:Liang-1.17 anon-EST:Liang-2.46 CG828					Drosophila melanogaster		pro
GeneAge	215	Egm	36242				enigma	Acyl CoA DH CG9006 Dmel\CG9006 egm l(2)k14708					Drosophila melanogaster		anti
GeneAge	445	Eip71CD	39675				Ecdysone-induced protein 28/29kD	CG7266 Dmel\CG7266 dmsrA DROZ60MEX Eip28 Eip28 /29					Drosophila melanogaster		pro
GeneAge	445	Eip71CD	39675				Ecdysone-induced protein 28/29kD	CG7266 Dmel\CG7266 dmsrA DROZ60MEX Eip28 Eip28 /29					Drosophila melanogaster		pro
GeneAge	846	elav	31000				embryonic lethal abnormal vision	44C11 9F8A9 CG4262 Dmel\CG4262 EC7 EG:65F1.2 Elav 					Drosophila melanogaster		pro
GeneAge	847	esc	34595				extra sexcombs	CG14941 dESC Dmel\CG14941 Esc ESC L41867 sc					Drosophila melanogaster		anti
GeneAge	848	fh	31845				frataxin homolog	BcDNA:AT09528 CG8971 dfh Dfh DFH Dmel\CG8971 X25					Drosophila melanogaster		pro
GeneAge	286	foxo	41709				Forkhead box, sub-group O	3143 Afx anon-WO0118547.374 cg3143 CG3143 dfoxo dF					Drosophila melanogaster		pro
GeneAge	286	foxo	41709				Forkhead box, sub-group O	3143 Afx anon-WO0118547.374 cg3143 CG3143 dfoxo dF					Drosophila melanogaster		pro
GeneAge	286	foxo	41709				Forkhead box, sub-group O	3143 Afx anon-WO0118547.374 cg3143 CG3143 dfoxo dF					Drosophila melanogaster		pro
GeneAge	289	fwd	45374				four wheel drive	anon-WO0118547.259 CG7004 Dmel\CG7004 PI4K					Drosophila melanogaster		pro
GeneAge	291	g	44819				garnet	AP-3delta AP3delta CG10986 cg11197 CG11197 delta D					Drosophila melanogaster		pro
GeneAge	849	Gadd45	35646				CG11086 gene product from transcript CG11086-RA	BcDNA:RH70774 CG11086 D-GADD45 Dmel\CG11086 GADD45					Drosophila melanogaster		pro
GeneAge	293	Gclc	53581				Glutamate-cysteine ligase catalytic subunit	2259 CG2259 Dmel\CG2259 DmGCLC DmGCS DmGCSh GCL GC					Drosophila melanogaster		pro
GeneAge	294	Gclm	248194				Glutamate-cysteine ligase modifier subunit	4919 box CG4919 Dmel\CG4919 DmGCLM DmGCSl GCLm Gcs					Drosophila melanogaster		pro
GeneAge	304	gig	40201				gigas	6975 C1 CG6975 Dmel\CG6975 dTsc2 dTSC2 gig|Tsc2 l(					Drosophila melanogaster		pro
GeneAge	305	GLaz	36447				Glial Lazarillo	CG4604 DGLaz Dmel\CG4604					Drosophila melanogaster		pro
GeneAge	305	GLaz	36447				Glial Lazarillo	CG4604 DGLaz Dmel\CG4604					Drosophila melanogaster		pro
GeneAge	850	Gr63a	38453				Gustatory receptor 63a	CG14979 Dmel\CG14979 DmGr63a GR63a Gr63F1					Drosophila melanogaster		anti
GeneAge	851	GstS1	36927				Glutathione S transferase S1	CG8938 Dmel\CG8938 DmGst-2 DmGST-2 DmGST2 DmGSTS1 					Drosophila melanogaster		pro
GeneAge	852	hebe	36011				hebe gene product from transcript hebe-RD 	CG1623 Dmel\CG1623					Drosophila melanogaster		pro
GeneAge	337	hk	35169				hook	CG10653 dHk Dmel\CG10653					Drosophila melanogaster		pro
GeneAge	1818	hop	32080				hopscotch	4 CG1594 d-jak Dm JAK Dmel\CG1594 DmHD-160 HD-160 					Drosophila melanogaster		pro
GeneAge	1818	hop	32080				hopscotch	4 CG1594 d-jak Dm JAK Dmel\CG1594 DmHD-160 HD-160 					Drosophila melanogaster		pro
GeneAge	853	Hsc70-3	32133				Heat shock protein cognate 3	anon-WO0138581.7 bip Bip BiP CG1579 CG4147 dhsc70 					Drosophila melanogaster		pro
GeneAge	854	Hsp22	3772576				Heat shock protein 22	22 anon-WO0118547.50 anon-WO0140519.138 CG32041 CG					Drosophila melanogaster		anti
GeneAge	854	Hsp22	3772576				Heat shock protein 22	22 anon-WO0118547.50 anon-WO0140519.138 CG32041 CG					Drosophila melanogaster		pro
GeneAge	854	Hsp22	3772576				Heat shock protein 22	22 anon-WO0118547.50 anon-WO0140519.138 CG32041 CG					Drosophila melanogaster		pro
GeneAge	854	Hsp22	3772576				Heat shock protein 22	22 anon-WO0118547.50 anon-WO0140519.138 CG32041 CG					Drosophila melanogaster		anti
GeneAge	349	Hsp26	39075				Heat shock protein 26	26 26K CG4183 Dmel\CG4183 DmHsp26 hsp 26 hsp26 HSP					Drosophila melanogaster		pro
GeneAge	350	Hsp27	39078				Heat shock protein 27	27 27K 28 anon-WO0140519.69 CG4466 Dhsp27 Dmel\CG4					Drosophila melanogaster		pro
GeneAge	351	Hsp68	42852				Heat shock protein 68	68 CG5436 Dmel\CG5436 Hsp-68 hsp68 HSP68					Drosophila melanogaster		pro
GeneAge	351	Hsp68	42852				Heat shock protein 68	68 CG5436 Dmel\CG5436 Hsp-68 hsp68 HSP68					Drosophila melanogaster		pro
GeneAge	352	hsp70	NA				Heat Shock Protein						Drosophila melanogaster		pro
GeneAge	1013	Hsp70Ba	44921				Heat shock 70kDa protein 1A	CG31449 dhsp70 dHsp70 Dm-hsp70 Dmel\CG31449 Hsp 70					Drosophila melanogaster		anti
GeneAge	1013	Hsp70Ba	44921				Heat shock 70kDa protein 1A	CG31449 dhsp70 dHsp70 Dm-hsp70 Dmel\CG31449 Hsp 70					Drosophila melanogaster		pro
GeneAge	855	Ilp2	39150				Insulin-related peptide   	CG8167 dilp Dilp DILP Dilp 2 dilp-2 dILP-2 Dilp-2 					Drosophila melanogaster		anti
GeneAge	855	Ilp2	39150				Insulin-related peptide   	CG8167 dilp Dilp DILP Dilp 2 dilp-2 dILP-2 Dilp-2 					Drosophila melanogaster		anti
GeneAge	1756	Ilp6	31220				Insulin-like peptide 6	CG14049 dilp Dilp DILP Dilp 6 dilp-6 dilp6 dILP6 D					Drosophila melanogaster		pro
GeneAge	1830	ImpL2	38513				Ecdysone-inducible gene L2	CG15009 CT34862 Dmel\CG15009 GH28 Imp-12 Imp-L2 IM					Drosophila melanogaster		pro
GeneAge	366	Indy	40049				'I''m not dead yet protein'	anon-EST:fe3A7 anon-WO0172774.70 BEST:LP01220 CG39					Drosophila melanogaster		anti
